Datetime,TKN
2023-10-29 14:50:00,40.66463436138901
2023-10-29 15:00:00,40.721830567072324
2023-10-29 15:10:00,40.76991352539859
2023-10-29 15:20:00,40.80879170772378
2023-10-29 15:30:00,40.83839110721817
2023-10-29 15:40:00,40.85865537974246
2023-10-29 15:50:00,40.86954595110218
2023-10-29 16:00:00,40.871042090475754
2023-10-29 16:10:00,40.863140949876886
2023-10-29 16:20:00,40.84585756957573
2023-10-29 16:30:00,40.81922484946903
2023-10-29 16:40:00,40.78329348645321
2023-10-29 16:50:00,40.73813187792
2023-10-29 17:00:00,40.68382599155803
2023-10-29 17:10:00,40.620479201708555
2023-10-29 17:20:00,40.54821209258644
2023-10-29 17:30:00,40.4671622287413
2023-10-29 17:40:00,40.37748389319552
2023-10-29 17:50:00,40.279347793757815
2023-10-29 18:00:00,40.17294073807116
2023-10-29 18:10:00,40.058465278013806
2023-10-29 18:20:00,39.93613932413035
2023-10-29 18:30:00,39.80619573082657
2023-10-29 18:40:00,39.668881853117824
2023-10-29 18:50:00,39.52445907577474
2023-10-29 19:00:00,39.37320231576244
2023-10-29 19:10:00,39.2153994989205
2023-10-29 19:20:00,39.05135101187967
2023-10-29 19:30:00,38.88136913025895
2023-10-29 19:40:00,38.705777424231165
2023-10-29 19:50:00,38.524910142588716
2023-10-29 20:00:00,38.33911157648202
2023-10-29 20:10:00,38.14873540404175
2023-10-29 20:20:00,37.954144017132435
2023-10-29 20:30:00,37.755707831518926
2023-10-29 20:40:00,37.55380458175888
2023-10-29 20:50:00,37.34881860216367
2023-10-29 21:00:00,37.141140095196086
2023-10-29 21:10:00,36.93116438869781
2023-10-29 21:20:00,36.719291183360426
2023-10-29 21:30:00,36.50592379187235
2023-10-29 21:40:00,36.2914683711903
2023-10-29 21:50:00,36.0763331493964
2023-10-29 22:00:00,35.86092764861281
2023-10-29 22:10:00,35.64566190545313
2023-10-29 22:20:00,35.43094569049436
2023-10-29 22:30:00,35.21718772825536
2023-10-29 22:40:00,35.00479491916644
2023-10-29 22:50:00,34.79417156501135
2023-10-29 23:00:00,34.58571859931574
2023-10-29 23:10:00,34.37983282414751
2023-10-29 23:20:00,34.1769061547815
2023-10-29 23:30:00,33.97732487366642
2023-10-29 23:40:00,33.781468895114344
2023-10-29 23:50:00,33.58971104211216
2023-10-30 00:00:00,32.48808481753038
2023-10-30 00:10:00,32.30560978568901
2023-10-30 00:20:00,32.12830177908085
2023-10-30 00:30:00,31.956498313574027
2023-10-30 00:40:00,31.7905264268298
2023-10-30 00:50:00,31.6307020557678
2023-10-30 01:00:00,31.477329435162186
2023-10-30 01:10:00,31.33070051851339
2023-10-30 01:20:00,31.191094422298107
2023-10-30 01:30:00,31.05877689465518
2023-10-30 01:40:00,30.933999809518912
2023-10-30 01:50:00,30.817000687162707
2023-10-30 02:00:00,30.708002242065785
2023-10-30 02:10:00,30.607211958963457
2023-10-30 02:20:00,30.51482169788814
2023-10-30 02:30:00,30.43100732895292
2023-10-30 02:40:00,30.355928397572754
2023-10-30 02:50:00,30.28972782076074
2023-10-30 03:00:00,30.23253161507743
2023-10-30 03:10:00,30.184448656751158
2023-10-30 03:20:00,30.145570474425966
2023-10-30 03:30:00,30.115971074931593
2023-10-30 03:40:00,30.095706802407292
2023-10-30 03:50:00,30.084816231047576
2023-10-30 04:00:00,30.083320091673993
2023-10-30 04:10:00,30.091221232272876
2023-10-30 04:20:00,30.10850461257403
2023-10-30 04:30:00,30.13513733268072
2023-10-30 04:40:00,30.17106869569653
2023-10-30 04:50:00,30.216230304229757
2023-10-30 05:00:00,30.270536190591713
2023-10-30 05:10:00,30.333882980441192
2023-10-30 05:20:00,30.40615008956332
2023-10-30 05:30:00,30.487199953408453
2023-10-30 05:40:00,30.57687828895423
2023-10-30 05:50:00,30.675014388391936
2023-10-30 06:00:00,30.781421444078603
2023-10-30 06:10:00,30.895896904135956
2023-10-30 06:20:00,31.0182228580194
2023-10-30 06:30:00,31.148166451323185
2023-10-30 06:40:00,31.285480329031927
2023-10-30 06:50:00,31.429903106375015
2023-10-30 07:00:00,31.581159866387306
2023-10-30 07:10:00,31.738962683229264
2023-10-30 07:20:00,31.903011170270087
2023-10-30 07:30:00,32.0729930518908
2023-10-30 07:40:00,32.24858475791857
2023-10-30 07:50:00,32.429452039561035
2023-10-30 08:00:00,32.61525060566774
2023-10-30 08:10:00,32.805626778108
2023-10-30 08:20:00,33.00021816501731
2023-10-30 08:30:00,33.19865435063083
2023-10-30 08:40:00,33.40055760039086
2023-10-30 08:50:00,33.60554357998609
2023-10-30 09:00:00,33.813222086953665
2023-10-30 09:10:00,34.02319779345193
2023-10-30 09:20:00,34.23507099878933
2023-10-30 09:30:00,34.4484383902774
2023-10-30 09:40:00,34.66289381095946
2023-10-30 09:50:00,34.87802903275335
2023-10-30 10:00:00,35.09343453353694
2023-10-30 10:10:00,35.30870027669662
2023-10-30 10:20:00,35.52341649165539
2023-10-30 10:30:00,35.73717445389438
2023-10-30 10:40:00,35.949567262983294
2023-10-30 10:50:00,36.160190617138404
2023-10-30 11:00:00,36.36864358283401
2023-10-30 11:10:00,36.57452935800222
2023-10-30 11:20:00,36.77745602736825
2023-10-30 11:30:00,36.97703730848333
2023-10-30 11:40:00,37.172893287035414
2023-10-30 11:50:00,37.3646511400376
2023-10-30 12:00:00,37.55194584551788
2023-10-30 12:10:00,37.73442087735926
2023-10-30 12:20:00,37.91172888396741
2023-10-30 12:30:00,38.08353234947423
2023-10-30 12:40:00,38.24950423621846
2023-10-30 12:50:00,38.40932860728046
2023-10-30 13:00:00,38.56270122788607
2023-10-30 13:10:00,38.70933014453487
2023-10-30 13:20:00,38.84893624075015
2023-10-30 13:30:00,38.98125376839308
2023-10-30 13:40:00,39.106030853529354
2023-10-30 13:50:00,39.22302997588555
2023-10-30 14:00:00,39.332028420982475
2023-10-30 14:10:00,39.4328187040848
2023-10-30 14:20:00,39.52520896516011
2023-10-30 14:30:00,39.60902333409534
2023-10-30 14:40:00,39.6841022654755
2023-10-30 14:50:00,39.750302842287525
2023-10-30 15:00:00,39.80749904797083
2023-10-30 15:10:00,39.855582006297105
2023-10-30 15:20:00,39.89446018862229
2023-10-30 15:30:00,39.924059588116684
2023-10-30 15:40:00,39.94432386064097
2023-10-30 15:50:00,39.955214432000695
2023-10-30 16:00:00,39.956710571374266
2023-10-30 16:10:00,39.94880943077539
2023-10-30 16:20:00,39.93152605047424
2023-10-30 16:30:00,39.904893330367535
2023-10-30 16:40:00,39.86896196735172
2023-10-30 16:50:00,39.82380035881851
2023-10-30 17:00:00,39.76949447245654
2023-10-30 17:10:00,39.70614768260706
2023-10-30 17:20:00,39.63388057348495
2023-10-30 17:30:00,39.552830709639814
2023-10-30 17:40:00,39.46315237409403
2023-10-30 17:50:00,39.36501627465632
2023-10-30 18:00:00,39.258609218969674
2023-10-30 18:10:00,39.14413375891231
2023-10-30 18:20:00,39.021807805028864
2023-10-30 18:30:00,38.891864211725085
2023-10-30 18:40:00,38.75455033401633
2023-10-30 18:50:00,38.610127556673255
2023-10-30 19:00:00,38.45887079666095
2023-10-30 19:10:00,38.301067979819
2023-10-30 19:20:00,38.13701949277818
2023-10-30 19:30:00,37.967037611157465
2023-10-30 19:40:00,37.79144590512968
2023-10-30 19:50:00,37.61057862348722
2023-10-30 20:00:00,37.42478005738053
2023-10-30 20:10:00,37.23440388494026
2023-10-30 20:20:00,37.03981249803095
2023-10-30 20:30:00,36.84137631241744
2023-10-30 20:40:00,36.63947306265739
2023-10-30 20:50:00,36.43448708306218
2023-10-30 21:00:00,36.2268085760946
2023-10-30 21:10:00,36.01683286959632
2023-10-30 21:20:00,35.80495966425894
2023-10-30 21:30:00,35.59159227277086
2023-10-30 21:40:00,35.37713685208881
2023-10-30 21:50:00,35.16200163029491
2023-10-30 22:00:00,34.94659612951132
2023-10-30 22:10:00,34.73133038635164
2023-10-30 22:20:00,34.516614171392874
2023-10-30 22:30:00,34.302856209153866
2023-10-30 22:40:00,34.090463400064955
2023-10-30 22:50:00,33.87984004590986
2023-10-30 23:00:00,33.67138708021425
2023-10-30 23:10:00,33.465501305046025
2023-10-30 23:20:00,33.26257463568001
2023-10-30 23:30:00,33.06299335456493
2023-10-30 23:40:00,32.867137376012856
2023-10-30 23:50:00,32.67537952301067
2023-10-31 00:00:00,31.573753298428887
2023-10-31 00:10:00,31.391278266587516
2023-10-31 00:20:00,31.213970259979355
2023-10-31 00:30:00,31.042166794472532
2023-10-31 00:40:00,30.876194907728305
2023-10-31 00:50:00,30.716370536666304
2023-10-31 01:00:00,30.56299791606069
2023-10-31 01:10:00,30.416368999411894
2023-10-31 01:20:00,30.276762903196612
2023-10-31 01:30:00,30.144445375553683
2023-10-31 01:40:00,30.019668290417417
2023-10-31 01:50:00,29.902669168061212
2023-10-31 02:00:00,29.79367072296429
2023-10-31 02:10:00,29.692880439861963
2023-10-31 02:20:00,29.60049017878665
2023-10-31 02:30:00,29.516675809851424
2023-10-31 02:40:00,29.44159687847126
2023-10-31 02:50:00,29.375396301659244
2023-10-31 03:00:00,29.318200095975936
2023-10-31 03:10:00,29.270117137649663
2023-10-31 03:20:00,29.23123895532447
2023-10-31 03:30:00,29.2016395558301
2023-10-31 03:40:00,29.181375283305798
2023-10-31 03:50:00,29.17048471194608
2023-10-31 04:00:00,29.1689885725725
2023-10-31 04:10:00,29.17688971317138
2023-10-31 04:20:00,29.19417309347254
2023-10-31 04:30:00,29.220805813579226
2023-10-31 04:40:00,29.256737176595035
2023-10-31 04:50:00,29.301898785128262
2023-10-31 05:00:00,29.356204671490218
2023-10-31 05:10:00,29.419551461339697
2023-10-31 05:20:00,29.491818570461824
2023-10-31 05:30:00,29.572868434306958
2023-10-31 05:40:00,29.662546769852735
2023-10-31 05:50:00,29.76068286929044
2023-10-31 06:00:00,29.86708992497711
2023-10-31 06:10:00,29.98156538503446
2023-10-31 06:20:00,30.103891338917904
2023-10-31 06:30:00,30.23383493222169
2023-10-31 06:40:00,30.371148809930432
2023-10-31 06:50:00,30.51557158727352
2023-10-31 07:00:00,30.66682834728581
2023-10-31 07:10:00,30.82463116412777
2023-10-31 07:20:00,30.988679651168592
2023-10-31 07:30:00,31.1586615327893
2023-10-31 07:40:00,31.334253238817077
2023-10-31 07:50:00,31.51512052045954
2023-10-31 08:00:00,31.70091908656625
2023-10-31 08:10:00,31.891295259006505
2023-10-31 08:20:00,32.085886645915814
2023-10-31 08:30:00,32.28432283152934
2023-10-31 08:40:00,32.48622608128937
2023-10-31 08:50:00,32.691212060884595
2023-10-31 09:00:00,32.89889056785217
2023-10-31 09:10:00,33.10886627435043
2023-10-31 09:20:00,33.32073947968784
2023-10-31 09:30:00,33.53410687117591
2023-10-31 09:40:00,33.748562291857965
2023-10-31 09:50:00,33.96369751365186
2023-10-31 10:00:00,34.17910301443545
2023-10-31 10:10:00,34.394368757595124
2023-10-31 10:20:00,34.609084972553894
2023-10-31 10:30:00,34.82284293479289
2023-10-31 10:40:00,35.0352357438818
2023-10-31 10:50:00,35.24585909803691
2023-10-31 11:00:00,35.454312063732516
2023-10-31 11:10:00,35.66019783890073
2023-10-31 11:20:00,35.86312450826676
2023-10-31 11:30:00,36.06270578938184
2023-10-31 11:40:00,36.25856176793392
2023-10-31 11:50:00,36.450319620936106
2023-10-31 12:00:00,36.63761432641638
2023-10-31 12:10:00,36.82008935825777
2023-10-31 12:20:00,36.99739736486592
2023-10-31 12:30:00,37.16920083037274
2023-10-31 12:40:00,37.33517271711697
2023-10-31 12:50:00,37.49499708817896
2023-10-31 13:00:00,37.64836970878458
2023-10-31 13:10:00,37.79499862543337
2023-10-31 13:20:00,37.934604721648654
2023-10-31 13:30:00,38.066922249291586
2023-10-31 13:40:00,38.19169933442786
2023-10-31 13:50:00,38.30869845678406
2023-10-31 14:00:00,38.41769690188098
2023-10-31 14:10:00,38.51848718498331
2023-10-31 14:20:00,38.610877446058616
2023-10-31 14:30:00,38.694691814993845
2023-10-31 14:40:00,38.76977074637401
2023-10-31 14:50:00,38.83597132318603
2023-10-31 15:00:00,38.89316752886934
2023-10-31 15:10:00,38.94125048719561
2023-10-31 15:20:00,38.980128669520795
2023-10-31 15:30:00,39.00972806901519
2023-10-31 15:40:00,39.029992341539476
2023-10-31 15:50:00,39.0408829128992
2023-10-31 16:00:00,39.04237905227277
2023-10-31 16:10:00,39.034477911673896
2023-10-31 16:20:00,39.017194531372745
2023-10-31 16:30:00,38.99056181126604
2023-10-31 16:40:00,38.95463044825023
2023-10-31 16:50:00,38.909468839717015
2023-10-31 17:00:00,38.85516295335505
2023-10-31 17:10:00,38.791816163505565
2023-10-31 17:20:00,38.71954905438346
2023-10-31 17:30:00,38.63849919053832
2023-10-31 17:40:00,38.548820854992535
2023-10-31 17:50:00,38.450684755554825
2023-10-31 18:00:00,38.34427769986818
2023-10-31 18:10:00,38.229802239810816
2023-10-31 18:20:00,38.10747628592737
2023-10-31 18:30:00,37.97753269262359
2023-10-31 18:40:00,37.840218814914834
2023-10-31 18:50:00,37.69579603757176
2023-10-31 19:00:00,37.54453927755946
2023-10-31 19:10:00,37.38673646071751
2023-10-31 19:20:00,37.222687973676685
2023-10-31 19:30:00,37.05270609205597
2023-10-31 19:40:00,36.87711438602818
2023-10-31 19:50:00,36.696247104385726
2023-10-31 20:00:00,36.510448538279036
2023-10-31 20:10:00,36.32007236583876
2023-10-31 20:20:00,36.12548097892945
2023-10-31 20:30:00,35.92704479331594
2023-10-31 20:40:00,35.72514154355589
2023-10-31 20:50:00,35.520155563960685
2023-10-31 21:00:00,35.3124770569931
2023-10-31 21:10:00,35.102501350494826
2023-10-31 21:20:00,34.89062814515744
2023-10-31 21:30:00,34.677260753669366
2023-10-31 21:40:00,34.462805332987315
2023-10-31 21:50:00,34.247670111193415
2023-10-31 22:00:00,34.032264610409825
2023-10-31 22:10:00,33.81699886725015
2023-10-31 22:20:00,33.60228265229138
2023-10-31 22:30:00,33.38852469005237
2023-10-31 22:40:00,33.17613188096346
2023-10-31 22:50:00,32.965508526808364
2023-10-31 23:00:00,32.75705556111276
2023-10-31 23:10:00,32.55116978594453
2023-10-31 23:20:00,32.348243116578516
2023-10-31 23:30:00,32.148661835463436
2023-10-31 23:40:00,31.95280585691136
2023-10-31 23:50:00,31.76104800390917
2023-11-01 00:00:00,23.93656402170473
2023-11-01 00:10:00,23.75408898986336
2023-11-01 00:20:00,23.576780983255198
2023-11-01 00:30:00,23.404977517748375
2023-11-01 00:40:00,23.239005631004147
2023-11-01 00:50:00,23.079181259942146
2023-11-01 01:00:00,22.925808639336534
2023-11-01 01:10:00,22.779179722687736
2023-11-01 01:20:00,22.639573626472455
2023-11-01 01:30:00,22.507256098829526
2023-11-01 01:40:00,22.38247901369326
2023-11-01 01:50:00,22.265479891337055
2023-11-01 02:00:00,22.156481446240132
2023-11-01 02:10:00,22.055691163137805
2023-11-01 02:20:00,21.963300902062493
2023-11-01 02:30:00,21.87948653312727
2023-11-01 02:40:00,21.8044076017471
2023-11-01 02:50:00,21.738207024935086
2023-11-01 03:00:00,21.68101081925178
2023-11-01 03:10:00,21.632927860925506
2023-11-01 03:20:00,21.594049678600314
2023-11-01 03:30:00,21.56445027910594
2023-11-01 03:40:00,21.54418600658164
2023-11-01 03:50:00,21.533295435221923
2023-11-01 04:00:00,21.53179929584834
2023-11-01 04:10:00,21.539700436447223
2023-11-01 04:20:00,21.55698381674838
2023-11-01 04:30:00,21.583616536855068
2023-11-01 04:40:00,21.619547899870877
2023-11-01 04:50:00,21.664709508404105
2023-11-01 05:00:00,21.71901539476606
2023-11-01 05:10:00,21.78236218461554
2023-11-01 05:20:00,21.854629293737666
2023-11-01 05:30:00,21.9356791575828
2023-11-01 05:40:00,22.02535749312858
2023-11-01 05:50:00,22.123493592566287
2023-11-01 06:00:00,22.22990064825295
2023-11-01 06:10:00,22.344376108310303
2023-11-01 06:20:00,22.46670206219375
2023-11-01 06:30:00,22.596645655497536
2023-11-01 06:40:00,22.733959533206274
2023-11-01 06:50:00,22.878382310549362
2023-11-01 07:00:00,23.029639070561657
2023-11-01 07:10:00,23.18744188740361
2023-11-01 07:20:00,23.351490374444435
2023-11-01 07:30:00,23.52147225606514
2023-11-01 07:40:00,23.69706396209292
2023-11-01 07:50:00,23.877931243735382
2023-11-01 08:00:00,24.06372980984209
2023-11-01 08:10:00,24.254105982282347
2023-11-01 08:20:00,24.448697369191656
2023-11-01 08:30:00,24.647133554805176
2023-11-01 08:40:00,24.849036804565213
2023-11-01 08:50:00,25.054022784160438
2023-11-01 09:00:00,25.26170129112801
2023-11-01 09:10:00,25.471676997626275
2023-11-01 09:20:00,25.68355020296368
2023-11-01 09:30:00,25.89691759445175
2023-11-01 09:40:00,26.111373015133807
2023-11-01 09:50:00,26.3265082369277
2023-11-01 10:00:00,26.54191373771129
2023-11-01 10:10:00,26.757179480870967
2023-11-01 10:20:00,26.971895695829737
2023-11-01 10:30:00,27.185653658068734
2023-11-01 10:40:00,27.39804646715764
2023-11-01 10:50:00,27.608669821312755
2023-11-01 11:00:00,27.81712278700836
2023-11-01 11:10:00,28.023008562176575
2023-11-01 11:20:00,28.2259352315426
2023-11-01 11:30:00,28.425516512657683
2023-11-01 11:40:00,28.621372491209762
2023-11-01 11:50:00,28.813130344211945
2023-11-01 12:00:00,29.000425049692225
2023-11-01 12:10:00,29.182900081533614
2023-11-01 12:20:00,29.36020808814176
2023-11-01 12:30:00,29.53201155364858
2023-11-01 12:40:00,29.69798344039281
2023-11-01 12:50:00,29.857807811454805
2023-11-01 13:00:00,30.01118043206042
2023-11-01 13:10:00,30.15780934870922
2023-11-01 13:20:00,30.2974154449245
2023-11-01 13:30:00,30.42973297256743
2023-11-01 13:40:00,30.554510057703705
2023-11-01 13:50:00,30.6715091800599
2023-11-01 14:00:00,30.780507625156822
2023-11-01 14:10:00,30.88129790825915
2023-11-01 14:20:00,30.97368816933446
2023-11-01 14:30:00,31.057502538269688
2023-11-01 14:40:00,31.132581469649853
2023-11-01 14:50:00,31.198782046461872
2023-11-01 15:00:00,31.25597825214518
2023-11-01 15:10:00,31.30406121047145
2023-11-01 15:20:00,31.342939392796637
2023-11-01 15:30:00,31.372538792291028
2023-11-01 15:40:00,31.39280306481532
2023-11-01 15:50:00,31.403693636175042
2023-11-01 16:00:00,31.405189775548614
2023-11-01 16:10:00,31.397288634949742
2023-11-01 16:20:00,31.380005254648584
2023-11-01 16:30:00,31.353372534541887
2023-11-01 16:40:00,31.31744117152607
2023-11-01 16:50:00,31.272279562992857
2023-11-01 17:00:00,31.21797367663089
2023-11-01 17:10:00,31.15462688678141
2023-11-01 17:20:00,31.0823597776593
2023-11-01 17:30:00,31.001309913814158
2023-11-01 17:40:00,30.911631578268377
2023-11-01 17:50:00,30.81349547883067
2023-11-01 18:00:00,30.70708842314402
2023-11-01 18:10:00,30.592612963086662
2023-11-01 18:20:00,30.47028700920321
2023-11-01 18:30:00,30.34034341589943
2023-11-01 18:40:00,30.20302953819068
2023-11-01 18:50:00,30.058606760847603
2023-11-01 19:00:00,29.9073500008353
2023-11-01 19:10:00,29.749547183993354
2023-11-01 19:20:00,29.585498696952524
2023-11-01 19:30:00,29.415516815331813
2023-11-01 19:40:00,29.239925109304025
2023-11-01 19:50:00,29.059057827661572
2023-11-01 20:00:00,28.873259261554875
2023-11-01 20:10:00,28.682883089114608
2023-11-01 20:20:00,28.488291702205295
2023-11-01 20:30:00,28.289855516591782
2023-11-01 20:40:00,28.08795226683174
2023-11-01 20:50:00,27.882966287236528
2023-11-01 21:00:00,27.675287780268945
2023-11-01 21:10:00,27.46531207377067
2023-11-01 21:20:00,27.253438868433285
2023-11-01 21:30:00,27.040071476945208
2023-11-01 21:40:00,26.825616056263158
2023-11-01 21:50:00,26.610480834469257
2023-11-01 22:00:00,26.395075333685668
2023-11-01 22:10:00,26.179809590525988
2023-11-01 22:20:00,25.96509337556722
2023-11-01 22:30:00,25.751335413328217
2023-11-01 22:40:00,25.538942604239306
2023-11-01 22:50:00,25.328319250084206
2023-11-01 23:00:00,25.119866284388596
2023-11-01 23:10:00,24.91398050922037
2023-11-01 23:20:00,24.711053839854358
2023-11-01 23:30:00,24.51147255873928
2023-11-01 23:40:00,24.315616580187204
2023-11-01 23:50:00,24.123858727185013
2023-11-02 00:00:00,31.881277428843784
2023-11-02 00:10:00,31.698802397002414
2023-11-02 00:20:00,31.521494390394253
2023-11-02 00:30:00,31.34969092488743
2023-11-02 00:40:00,31.183719038143206
2023-11-02 00:50:00,31.023894667081205
2023-11-02 01:00:00,30.87052204647559
2023-11-02 01:10:00,30.723893129826795
2023-11-02 01:20:00,30.584287033611513
2023-11-02 01:30:00,30.45196950596858
2023-11-02 01:40:00,30.32719242083232
2023-11-02 01:50:00,30.210193298476113
2023-11-02 02:00:00,30.10119485337919
2023-11-02 02:10:00,30.000404570276864
2023-11-02 02:20:00,29.908014309201548
2023-11-02 02:30:00,29.824199940266325
2023-11-02 02:40:00,29.74912100888616
2023-11-02 02:50:00,29.68292043207414
2023-11-02 03:00:00,29.625724226390837
2023-11-02 03:10:00,29.57764126806456
2023-11-02 03:20:00,29.53876308573937
2023-11-02 03:30:00,29.509163686245
2023-11-02 03:40:00,29.4888994137207
