Datetime,TSSprimeff
2023-10-29 14:40:00,32.63507737964666
2023-10-29 14:50:00,32.61976542950917
2023-10-29 15:00:00,32.60445347937168
2023-10-29 15:10:00,32.58914152923419
2023-10-29 15:20:00,32.573829579096696
2023-10-29 15:30:00,32.55851762895921
2023-10-29 15:40:00,32.543205678821714
2023-10-29 15:50:00,32.52789372868423
2023-10-29 16:00:00,32.51258177854673
2023-10-29 16:10:00,32.497269828409244
2023-10-29 16:20:00,32.48195787827176
2023-10-29 16:30:00,32.46664592813426
2023-10-29 16:40:00,32.451333977996775
2023-10-29 16:50:00,32.43602202785928
2023-10-29 17:00:00,32.42071007772179
2023-10-29 17:10:00,32.4053981275843
2023-10-29 17:20:00,32.39008617744681
2023-10-29 17:30:00,32.37477422730932
2023-10-29 17:40:00,32.35946227717183
2023-10-29 17:50:00,32.34415032703434
2023-10-29 18:00:00,32.32883837689685
2023-10-29 18:10:00,32.31352642675936
2023-10-29 18:20:00,32.298214476621865
2023-10-29 18:30:00,32.28290252648438
2023-10-29 18:40:00,32.26759057634688
2023-10-29 18:50:00,32.252278626209396
2023-10-29 19:00:00,32.2369666760719
2023-10-29 19:10:00,32.221654725934414
2023-10-29 19:20:00,32.20634277579693
2023-10-29 19:30:00,32.19103082565943
2023-10-29 19:40:00,32.175718875521945
2023-10-29 19:50:00,32.16040692538445
2023-10-29 20:00:00,32.14509497524696
2023-10-29 20:10:00,32.12978302510947
2023-10-29 20:20:00,32.11447107497198
2023-10-29 20:30:00,32.09915912483449
2023-10-29 20:40:00,32.083847174697
2023-10-29 20:50:00,32.06853522455951
2023-10-29 21:00:00,32.05322327442202
2023-10-29 21:10:00,32.03791132428453
2023-10-29 21:20:00,32.022599374147035
2023-10-29 21:30:00,32.00728742400955
2023-10-29 21:40:00,31.991975473872056
2023-10-29 21:50:00,31.976663523734565
2023-10-29 22:00:00,31.961351573597074
2023-10-29 22:10:00,31.946039623459583
2023-10-29 22:20:00,31.930727673322092
2023-10-29 22:30:00,31.9154157231846
2023-10-29 22:40:00,31.900103773047114
2023-10-29 22:50:00,31.884791822909623
2023-10-29 23:00:00,31.869479872772132
2023-10-29 23:10:00,31.85416792263464
2023-10-29 23:20:00,31.83885597249715
2023-10-29 23:30:00,31.82354402235966
2023-10-29 23:40:00,31.808232072222168
2023-10-29 23:50:00,31.792920122084677
2023-10-30 00:00:00,31.777608171947186
2023-10-30 00:10:00,31.7622962218097
2023-10-30 00:20:00,31.746984271672208
2023-10-30 00:30:00,31.731672321534717
2023-10-30 00:40:00,31.716360371397226
2023-10-30 00:50:00,31.701048421259735
2023-10-30 01:00:00,31.685736471122244
2023-10-30 01:10:00,31.670424520984753
2023-10-30 01:20:00,31.655112570847262
2023-10-30 01:30:00,31.639800620709774
2023-10-30 01:40:00,31.624488670572283
2023-10-30 01:50:00,31.609176720434792
2023-10-30 02:00:00,31.5938647702973
2023-10-30 02:10:00,31.57855282015981
2023-10-30 02:20:00,31.56324087002232
2023-10-30 02:30:00,31.54792891988483
2023-10-30 02:40:00,31.532616969747338
2023-10-30 02:50:00,31.517305019609847
2023-10-30 03:00:00,31.50199306947236
2023-10-30 03:10:00,31.486681119334868
2023-10-30 03:20:00,31.471369169197377
2023-10-30 03:30:00,31.456057219059886
2023-10-30 03:40:00,31.440745268922395
2023-10-30 03:50:00,31.425433318784904
2023-10-30 04:00:00,31.410121368647413
2023-10-30 04:10:00,31.394809418509922
2023-10-30 04:20:00,31.379497468372435
2023-10-30 04:30:00,31.364185518234944
2023-10-30 04:40:00,31.348873568097453
2023-10-30 04:50:00,31.333561617959962
2023-10-30 05:00:00,31.31824966782247
2023-10-30 05:10:00,31.30293771768498
2023-10-30 05:20:00,31.28762576754749
2023-10-30 05:30:00,31.272313817409998
2023-10-30 05:40:00,31.257001867272507
2023-10-30 05:50:00,31.24168991713502
2023-10-30 06:00:00,31.22637796699753
2023-10-30 06:10:00,31.211066016860038
2023-10-30 06:20:00,31.195754066722547
2023-10-30 06:30:00,31.180442116585056
2023-10-30 06:40:00,31.165130166447565
2023-10-30 06:50:00,31.149818216310074
2023-10-30 07:00:00,31.134506266172583
2023-10-30 07:10:00,31.119194316035095
2023-10-30 07:20:00,31.103882365897604
2023-10-30 07:30:00,31.088570415760113
2023-10-30 07:40:00,31.073258465622622
2023-10-30 07:50:00,31.05794651548513
2023-10-30 08:00:00,31.04263456534764
2023-10-30 08:10:00,31.02732261521015
2023-10-30 08:20:00,31.01201066507266
2023-10-30 08:30:00,30.996698714935167
2023-10-30 08:40:00,30.98138676479768
2023-10-30 08:50:00,30.96607481466019
2023-10-30 09:00:00,30.950762864522698
2023-10-30 09:10:00,30.935450914385207
2023-10-30 09:20:00,30.920138964247716
2023-10-30 09:30:00,30.904827014110225
2023-10-30 09:40:00,30.889515063972734
2023-10-30 09:50:00,30.874203113835243
2023-10-30 10:00:00,30.858891163697756
2023-10-30 10:10:00,30.843579213560265
2023-10-30 10:20:00,30.828267263422774
2023-10-30 10:30:00,30.812955313285283
2023-10-30 10:40:00,30.79764336314779
2023-10-30 10:50:00,30.7823314130103
2023-10-30 11:00:00,30.76701946287281
2023-10-30 11:10:00,30.75170751273532
2023-10-30 11:20:00,30.736395562597828
2023-10-30 11:30:00,30.72108361246034
2023-10-30 11:40:00,30.70577166232285
2023-10-30 11:50:00,30.69045971218536
2023-10-30 12:00:00,30.675147762047867
2023-10-30 12:10:00,30.659835811910376
2023-10-30 12:20:00,30.644523861772885
2023-10-30 12:30:00,30.629211911635394
2023-10-30 12:40:00,30.613899961497903
2023-10-30 12:50:00,30.598588011360416
2023-10-30 13:00:00,30.583276061222925
2023-10-30 13:10:00,30.567964111085434
2023-10-30 13:20:00,30.552652160947943
2023-10-30 13:30:00,30.537340210810452
2023-10-30 13:40:00,30.52202826067296
2023-10-30 13:50:00,30.50671631053547
2023-10-30 14:00:00,30.49140436039798
2023-10-30 14:10:00,30.476092410260488
2023-10-30 14:20:00,30.460780460122997
2023-10-30 14:30:00,30.44546850998551
2023-10-30 14:40:00,30.43015655984802
2023-10-30 14:50:00,30.414844609710528
2023-10-30 15:00:00,30.399532659573037
2023-10-30 15:10:00,30.384220709435546
2023-10-30 15:20:00,30.368908759298055
2023-10-30 15:30:00,30.353596809160564
2023-10-30 15:40:00,30.338284859023073
2023-10-30 15:50:00,30.322972908885582
2023-10-30 16:00:00,30.30766095874809
2023-10-30 16:10:00,30.292349008610604
2023-10-30 16:20:00,30.277037058473113
2023-10-30 16:30:00,30.26172510833562
2023-10-30 16:40:00,30.24641315819813
2023-10-30 16:50:00,30.23110120806064
2023-10-30 17:00:00,30.21578925792315
2023-10-30 17:10:00,30.200477307785658
2023-10-30 17:20:00,30.185165357648167
2023-10-30 17:30:00,30.169853407510676
2023-10-30 17:40:00,30.15454145737319
2023-10-30 17:50:00,30.139229507235697
2023-10-30 18:00:00,30.123917557098206
2023-10-30 18:10:00,30.108605606960715
2023-10-30 18:20:00,30.093293656823224
2023-10-30 18:30:00,30.077981706685733
2023-10-30 18:40:00,30.062669756548242
2023-10-30 18:50:00,30.04735780641075
2023-10-30 19:00:00,30.03204585627326
2023-10-30 19:10:00,30.01673390613577
2023-10-30 19:20:00,30.001421955998282
2023-10-30 19:30:00,29.98611000586079
2023-10-30 19:40:00,29.9707980557233
2023-10-30 19:50:00,29.95548610558581
2023-10-30 20:00:00,29.940174155448318
2023-10-30 20:10:00,29.924862205310827
2023-10-30 20:20:00,29.909550255173336
2023-10-30 20:30:00,29.894238305035845
2023-10-30 20:40:00,29.878926354898354
2023-10-30 20:50:00,29.863614404760867
2023-10-30 21:00:00,29.848302454623376
2023-10-30 21:10:00,29.832990504485885
2023-10-30 21:20:00,29.817678554348394
2023-10-30 21:30:00,29.802366604210903
2023-10-30 21:40:00,29.787054654073412
2023-10-30 21:50:00,29.77174270393592
2023-10-30 22:00:00,29.75643075379843
2023-10-30 22:10:00,29.74111880366094
2023-10-30 22:20:00,29.725806853523448
2023-10-30 22:30:00,29.71049490338596
2023-10-30 22:40:00,29.69518295324847
2023-10-30 22:50:00,29.67987100311098
2023-10-30 23:00:00,29.664559052973487
2023-10-30 23:10:00,29.649247102835997
2023-10-30 23:20:00,29.633935152698506
2023-10-30 23:30:00,29.618623202561015
2023-10-30 23:40:00,29.603311252423524
2023-10-30 23:50:00,29.587999302286033
2023-10-31 00:00:00,29.57268735214854
2023-10-31 00:10:00,29.557375402011054
2023-10-31 00:20:00,29.542063451873563
2023-10-31 00:30:00,29.526751501736072
2023-10-31 00:40:00,29.51143955159858
2023-10-31 00:50:00,29.49612760146109
2023-10-31 01:00:00,29.4808156513236
2023-10-31 01:10:00,29.46550370118611
2023-10-31 01:20:00,29.450191751048617
2023-10-31 01:30:00,29.434879800911126
2023-10-31 01:40:00,29.41956785077364
2023-10-31 01:50:00,29.404255900636148
2023-10-31 02:00:00,29.388943950498657
2023-10-31 02:10:00,29.373632000361166
2023-10-31 02:20:00,29.358320050223675
2023-10-31 02:30:00,29.343008100086184
2023-10-31 02:40:00,29.327696149948693
2023-10-31 02:50:00,29.312384199811202
2023-10-31 03:00:00,29.29707224967371
2023-10-31 03:10:00,29.28176029953622
2023-10-31 03:20:00,29.266448349398733
2023-10-31 03:30:00,29.25113639926124
2023-10-31 03:40:00,29.23582444912375
2023-10-31 03:50:00,29.22051249898626
2023-10-31 04:00:00,29.20520054884877
2023-10-31 04:10:00,29.189888598711278
2023-10-31 04:20:00,29.174576648573787
2023-10-31 04:30:00,29.159264698436296
2023-10-31 04:40:00,29.143952748298805
2023-10-31 04:50:00,29.128640798161317
2023-10-31 05:00:00,29.113328848023826
2023-10-31 05:10:00,29.098016897886335
2023-10-31 05:20:00,29.082704947748844
2023-10-31 05:30:00,29.067392997611353
2023-10-31 05:40:00,29.052081047473862
2023-10-31 05:50:00,29.03676909733637
2023-10-31 06:00:00,29.02145714719888
2023-10-31 06:10:00,29.00614519706139
2023-10-31 06:20:00,28.9908332469239
2023-10-31 06:30:00,28.97552129678641
2023-10-31 06:40:00,28.96020934664892
2023-10-31 06:50:00,28.94489739651143
2023-10-31 07:00:00,28.929585446373938
2023-10-31 07:10:00,28.914273496236447
2023-10-31 07:20:00,28.898961546098956
2023-10-31 07:30:00,28.883649595961465
2023-10-31 07:40:00,28.868337645823974
2023-10-31 07:50:00,28.853025695686483
2023-10-31 08:00:00,28.837713745548992
2023-10-31 08:10:00,28.822401795411505
2023-10-31 08:20:00,28.807089845274014
2023-10-31 08:30:00,28.791777895136523
2023-10-31 08:40:00,28.776465944999032
2023-10-31 08:50:00,28.76115399486154
2023-10-31 09:00:00,28.74584204472405
2023-10-31 09:10:00,28.73053009458656
2023-10-31 09:20:00,28.715218144449068
2023-10-31 09:30:00,28.699906194311577
2023-10-31 09:40:00,28.68459424417409
2023-10-31 09:50:00,28.6692822940366
2023-10-31 10:00:00,28.653970343899108
2023-10-31 10:10:00,28.638658393761617
2023-10-31 10:20:00,28.623346443624126
2023-10-31 10:30:00,28.608034493486635
2023-10-31 10:40:00,28.592722543349144
2023-10-31 10:50:00,28.577410593211653
2023-10-31 11:00:00,28.56209864307416
2023-10-31 11:10:00,28.54678669293667
2023-10-31 11:20:00,28.531474742799183
2023-10-31 11:30:00,28.516162792661692
2023-10-31 11:40:00,28.5008508425242
2023-10-31 11:50:00,28.48553889238671
2023-10-31 12:00:00,28.47022694224922
2023-10-31 12:10:00,28.45491499211173
2023-10-31 12:20:00,28.439603041974237
2023-10-31 12:30:00,28.424291091836746
2023-10-31 12:40:00,28.408979141699255
2023-10-31 12:50:00,28.393667191561768
2023-10-31 13:00:00,28.378355241424277
2023-10-31 13:10:00,28.363043291286786
2023-10-31 13:20:00,28.347731341149295
2023-10-31 13:30:00,28.332419391011804
2023-10-31 13:40:00,28.317107440874313
2023-10-31 13:50:00,28.301795490736822
2023-10-31 14:00:00,28.28648354059933
2023-10-31 14:10:00,28.27117159046184
2023-10-31 14:20:00,28.255859640324353
2023-10-31 14:30:00,28.24054769018686
2023-10-31 14:40:00,28.22523574004937
2023-10-31 14:50:00,28.20992378991188
2023-10-31 15:00:00,28.19461183977439
2023-10-31 15:10:00,28.179299889636898
2023-10-31 15:20:00,28.163987939499407
2023-10-31 15:30:00,28.148675989361916
2023-10-31 15:40:00,28.133364039224425
2023-10-31 15:50:00,28.118052089086937
2023-10-31 16:00:00,28.102740138949446
2023-10-31 16:10:00,28.087428188811955
2023-10-31 16:20:00,28.072116238674464
2023-10-31 16:30:00,28.056804288536974
2023-10-31 16:40:00,28.041492338399483
2023-10-31 16:50:00,28.02618038826199
2023-10-31 17:00:00,28.0108684381245
2023-10-31 17:10:00,27.99555648798701
2023-10-31 17:20:00,27.980244537849522
2023-10-31 17:30:00,27.96493258771203
2023-10-31 17:40:00,27.94962063757454
2023-10-31 17:50:00,27.93430868743705
2023-10-31 18:00:00,27.918996737299558
2023-10-31 18:10:00,27.903684787162067
2023-10-31 18:20:00,27.888372837024576
2023-10-31 18:30:00,27.873060886887085
2023-10-31 18:40:00,27.857748936749594
2023-10-31 18:50:00,27.842436986612107
2023-10-31 19:00:00,27.827125036474616
2023-10-31 19:10:00,27.811813086337125
2023-10-31 19:20:00,27.796501136199634
2023-10-31 19:30:00,27.781189186062143
2023-10-31 19:40:00,27.765877235924652
2023-10-31 19:50:00,27.75056528578716
2023-10-31 20:00:00,27.73525333564967
2023-10-31 20:10:00,27.71994138551218
2023-10-31 20:20:00,27.70462943537469
2023-10-31 20:30:00,27.6893174852372
2023-10-31 20:40:00,27.67400553509971
2023-10-31 20:50:00,27.65869358496222
2023-10-31 21:00:00,27.643381634824728
2023-10-31 21:10:00,27.628069684687237
2023-10-31 21:20:00,27.612757734549746
2023-10-31 21:30:00,27.597445784412255
2023-10-31 21:40:00,27.582133834274764
2023-10-31 21:50:00,27.566821884137276
2023-10-31 22:00:00,27.551509933999785
2023-10-31 22:10:00,27.536197983862294
2023-10-31 22:20:00,27.520886033724803
2023-10-31 22:30:00,27.505574083587312
2023-10-31 22:40:00,27.49026213344982
2023-10-31 22:50:00,27.47495018331233
2023-10-31 23:00:00,27.45963823317484
2023-10-31 23:10:00,27.44432628303735
2023-10-31 23:20:00,27.42901433289986
2023-10-31 23:30:00,27.41370238276237
2023-10-31 23:40:00,27.39839043262488
2023-10-31 23:50:00,27.383078482487388
2023-11-01 00:00:00,27.367766532349897
2023-11-01 00:10:00,27.352454582212406
2023-11-01 00:20:00,27.337142632074915
2023-11-01 00:30:00,27.321830681937424
2023-11-01 00:40:00,27.306518731799933
2023-11-01 00:50:00,27.291206781662446
2023-11-01 01:00:00,27.275894831524955
2023-11-01 01:10:00,27.260582881387464
2023-11-01 01:20:00,27.245270931249973
2023-11-01 01:30:00,27.229958981112482
2023-11-01 01:40:00,27.21464703097499
2023-11-01 01:50:00,27.1993350808375
2023-11-01 02:00:00,27.18402313070001
2023-11-01 02:10:00,27.168711180562518
2023-11-01 02:20:00,27.15339923042503
2023-11-01 02:30:00,27.13808728028754
2023-11-01 02:40:00,27.12277533015005
2023-11-01 02:50:00,27.107463380012558
2023-11-01 03:00:00,27.092151429875067
2023-11-01 03:10:00,27.076839479737576
2023-11-01 03:20:00,27.061527529600085
2023-11-01 03:30:00,27.046215579462594
2023-11-01 03:40:00,27.030903629325103
2023-11-01 03:50:00,27.015591679187615
2023-11-01 04:00:00,27.000279729050124
2023-11-01 04:10:00,26.984967778912633
2023-11-01 04:20:00,26.969655828775142
2023-11-01 04:30:00,26.95434387863765
2023-11-01 04:40:00,26.93903192850016
2023-11-01 04:50:00,26.92371997836267
2023-11-01 05:00:00,26.90840802822518
2023-11-01 05:10:00,26.893096078087687
2023-11-01 05:20:00,26.8777841279502
2023-11-01 05:30:00,26.86247217781271
2023-11-01 05:40:00,26.847160227675218
2023-11-01 05:50:00,26.831848277537727
2023-11-01 06:00:00,26.816536327400236
2023-11-01 06:10:00,26.801224377262745
2023-11-01 06:20:00,26.785912427125254
2023-11-01 06:30:00,26.770600476987763
2023-11-01 06:40:00,26.755288526850272
2023-11-01 06:50:00,26.739976576712785
2023-11-01 07:00:00,26.724664626575294
2023-11-01 07:10:00,26.709352676437803
2023-11-01 07:20:00,26.69404072630031
2023-11-01 07:30:00,26.67872877616282
2023-11-01 07:40:00,26.66341682602533
2023-11-01 07:50:00,26.64810487588784
2023-11-01 08:00:00,26.632792925750348
2023-11-01 08:10:00,26.617480975612857
2023-11-01 08:20:00,26.60216902547537
2023-11-01 08:30:00,26.58685707533788
2023-11-01 08:40:00,26.571545125200387
2023-11-01 08:50:00,26.556233175062896
2023-11-01 09:00:00,26.540921224925405
2023-11-01 09:10:00,26.525609274787914
2023-11-01 09:20:00,26.510297324650423
2023-11-01 09:30:00,26.494985374512932
2023-11-01 09:40:00,26.47967342437544
2023-11-01 09:50:00,26.464361474237954
2023-11-01 10:00:00,26.449049524100463
2023-11-01 10:10:00,26.433737573962972
2023-11-01 10:20:00,26.41842562382548
2023-11-01 10:30:00,26.40311367368799
2023-11-01 10:40:00,26.3878017235505
2023-11-01 10:50:00,26.372489773413008
2023-11-01 11:00:00,26.357177823275517
2023-11-01 11:10:00,26.341865873138026
2023-11-01 11:20:00,26.32655392300054
2023-11-01 11:30:00,26.311241972863048
2023-11-01 11:40:00,26.295930022725557
2023-11-01 11:50:00,26.280618072588066
2023-11-01 12:00:00,26.265306122450575
2023-11-01 12:10:00,26.26624687186165
2023-11-01 12:20:00,26.267187621272726
2023-11-01 12:30:00,26.268128370683797
2023-11-01 12:40:00,26.269069120094873
2023-11-01 12:50:00,26.270009869505948
2023-11-01 13:00:00,26.270950618917023
2023-11-01 13:10:00,26.2718913683281
2023-11-01 13:20:00,26.272832117739174
2023-11-01 13:30:00,26.273772867150246
2023-11-01 13:40:00,26.27471361656132
2023-11-01 13:50:00,26.275654365972397
2023-11-01 14:00:00,26.276595115383472
2023-11-01 14:10:00,26.277535864794547
2023-11-01 14:20:00,26.278476614205623
2023-11-01 14:30:00,26.279417363616695
2023-11-01 14:40:00,26.28035811302777
2023-11-01 14:50:00,26.281298862438845
2023-11-01 15:00:00,26.28223961184992
2023-11-01 15:10:00,26.283180361260996
2023-11-01 15:20:00,26.28412111067207
2023-11-01 15:30:00,26.285061860083143
2023-11-01 15:40:00,26.28600260949422
2023-11-01 15:50:00,26.286943358905294
2023-11-01 16:00:00,26.28788410831637
2023-11-01 16:10:00,26.288824857727445
2023-11-01 16:20:00,26.28976560713852
2023-11-01 16:30:00,26.29070635654959
2023-11-01 16:40:00,26.291647105960667
2023-11-01 16:50:00,26.292587855371742
2023-11-01 17:00:00,26.293528604782818
2023-11-01 17:10:00,26.294469354193893
2023-11-01 17:20:00,26.29541010360497
2023-11-01 17:30:00,26.29635085301604
2023-11-01 17:40:00,26.297291602427116
2023-11-01 17:50:00,26.29823235183819
2023-11-01 18:00:00,26.299173101249266
2023-11-01 18:10:00,26.300113850660342
2023-11-01 18:20:00,26.301054600071417
2023-11-01 18:30:00,26.30199534948249
2023-11-01 18:40:00,26.302936098893564
2023-11-01 18:50:00,26.30387684830464
2023-11-01 19:00:00,26.304817597715715
2023-11-01 19:10:00,26.30575834712679
2023-11-01 19:20:00,26.306699096537866
2023-11-01 19:30:00,26.307639845948938
2023-11-01 19:40:00,26.308580595360013
2023-11-01 19:50:00,26.30952134477109
2023-11-01 20:00:00,26.310462094182164
2023-11-01 20:10:00,26.31140284359324
2023-11-01 20:20:00,26.312343593004314
2023-11-01 20:30:00,26.313284342415386
2023-11-01 20:40:00,26.31422509182646
2023-11-01 20:50:00,26.315165841237537
2023-11-01 21:00:00,26.316106590648612
2023-11-01 21:10:00,26.317047340059688
2023-11-01 21:20:00,26.317988089470763
2023-11-01 21:30:00,26.318928838881835
2023-11-01 21:40:00,26.31986958829291
2023-11-01 21:50:00,26.320810337703985
2023-11-01 22:00:00,26.32175108711506
2023-11-01 22:10:00,26.322691836526136
2023-11-01 22:20:00,26.32363258593721
2023-11-01 22:30:00,26.324573335348283
2023-11-01 22:40:00,26.32551408475936
2023-11-01 22:50:00,26.326454834170434
2023-11-01 23:00:00,26.32739558358151
2023-11-01 23:10:00,26.328336332992585
2023-11-01 23:20:00,26.32927708240366
2023-11-01 23:30:00,26.330217831814732
2023-11-01 23:40:00,26.331158581225807
2023-11-01 23:50:00,26.332099330636883
2023-11-02 00:00:00,26.333040080047958
2023-11-02 00:10:00,26.333980829459033
2023-11-02 00:20:00,26.33492157887011
2023-11-02 00:30:00,26.33586232828118
2023-11-02 00:40:00,26.336803077692256
2023-11-02 00:50:00,26.33774382710333
2023-11-02 01:00:00,26.338684576514407
2023-11-02 01:10:00,26.339625325925482
2023-11-02 01:20:00,26.340566075336557
2023-11-02 01:30:00,26.34150682474763
2023-11-02 01:40:00,26.342447574158705
2023-11-02 01:50:00,26.34338832356978
2023-11-02 02:00:00,26.344329072980855
2023-11-02 02:10:00,26.34526982239193
2023-11-02 02:20:00,26.346210571803006
2023-11-02 02:30:00,26.347151321214078
2023-11-02 02:40:00,26.348092070625153
2023-11-02 02:50:00,26.34903282003623
2023-11-02 03:00:00,26.349973569447304
2023-11-02 03:10:00,26.35091431885838
2023-11-02 03:20:00,26.351855068269455
